id,label,tweet
15864,0,bilt_official my #favorite #hat by #far and   to be a pa ofâ¦ 
2215,0," @user hard to take your ""national security"" seriously when it's moored in ""i'm with racist,"" topped w muslim ban.    "
12212,0,mission accomplished! ððð»ð  #squatrack #gym #diy   #business #studio #personaltrainerâ¦ 
3782,1,"@user hey, @user - what is going to be done about this teacher making  statements?  #malvern #arkansas "
119,0,off to work ðªð»ð¶ð¼ #ofw #pinoy #followme #igers #instagood #smile   #love # 
9389,0, @user #donthecon reading poorly from a teleprompter once again.  
10408,0,cpc/pcv module 2. passed.  
16198,0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
24855,0, @user me and @user mr. nura were in thesame cds group. i still have his gift given to us by nysc. rest in peace brother.   #â¦
9065,0,wrapping up a great @user decorating conf. great topics &amp; networking!  #imda   #inspired #backtowork 
10427,0,@user why do you keep posting aicles from breitba? are they the only ones saying positive things about you?   #pathetic
11041,0, @user powerful display at #@user #geneva children lost &amp; missing during war; adults' decisions children's lives   
22711,0,#fallschurch   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. mat 
19970,0,#quoteoftheday   bull up: you will dominate your bull and you will direct it whatever you want it to do. whe 
24160,0,big day for us tomorrow  @user ð¡ð ð¶ð«#onestepcloser   #littlefamily
22720,1,"iâve had my id checked by the police zero times in 8 months. of course, this discrepancy has nothing to do i'm a whâ¦ "
14866,1,montana says no to racism  #whitefish #montana #nazis  #christmas #hanukkah #richardspencer #andrewanglin
10892,0,#oitnb â¤ who's   !! #moi #me ð #tgif #nomoreweekends #bosssstatus #upgrades #illwait 
26876,0,your #smile is just your #cover. are you really  ? ask your #self
2912,0,"finally the hour count down til we leave to victoria, b.c. open road &amp; merry travels ð   #scenery #mountains #ocean"
13773,0,set of 4 milksha... gbp 3.99 get here:  #shop #cool   #home #fun 
23584,0,ð   #tech 10 symptoms of having a paner obsessed with bitcoin [infographic]  
14144,0,jumping for #joy  #animated   #graduation #stepbystep  
20390,0,#trump: #obama '#was more   at me than he #was at the #shooter' 
27356,0,"rain, rain, rain in #birmingham..looks like @user will not play today again ...  @user"
2134,0,haahhh ð #mezuniyet #cbubesyo #friends   #smile 
6181,1,@user all women's facility or program = cool!  empowering!  all men's facility or program = gay or misogynistic.  #doublestanâ¦
7066,0,i am upbeat.#i_am #positive #affirmation   
31919,0,what the hell is wrong with humanity? why would anyone need to do anything to prove his faith?#ridiculous   
21025,0,when uncle rob comes over   childrensday 
20646,0,"angel and ariel are drying off from a morning swim, laying on the sofa. paschiel is just laying on the sofa.   "
9166,0,boummmmm cleveland ð #teamlebron  #cleveland #nba #basketball #drink #mojito #perfect  â¦ 
14129,0," @user iâm an introve person, i talk little, and like to be alone.â-so ji-sub  ìì§ì­day cr:junnieuyendong @user httâ¦"
13362,0,me when i have my monthly visitor!  ð#lol #funny #cute #asian #snapshot #snap #chat   #asiaâ¦ 
9902,0,at my grandmother's shloshim (my grandmother died thiy days ago)    #rip
10856,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
10942,0, @user that's right it's friday once again! #euro2016 staing tonight as well! #thatfridayfeeling   
8734,0,happy day ð #thisisme #summeime #instagram #likegram #instagirl   #smile #black&amp;white 
5083,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
9067,0,@user bernie suppoers who now know the fix is in with ap early hrc coronation   #riggedforhillary
22453,0,truth!!! #dreamworkdiva #paperflorist #paperflowers #smallbusiness #owner   #loved #blessedâ¦ 
15530,0,kilo sale in the morning!!!!   #studiosouk #belfastkilosale #belfast #vintage
26204,1,"this #respect concept was thrown out of the window when #skinheads, #white supremacists &amp; #kkk heededâ¦ "
26681,0,ð   current affairs quiz â february 4 2016  
26451,1,@user #allahsoil enlightenment is wasted on the wilfully blind.     â¦   #emiratis #2016in4words
7755,0,@user the drum major and the guard captain ð   
12961,0,"9902  , #education, #smilingbutimclosetotears   hows your week been... "
22165,0,  #bihday to our corny crony jjyancey0601! ððð he's loving his #atlanta #braves #camoâ¦ 
28272,0,"while we're   to be missing all this #amazing #icelollie weather, rest assured we're doing asâ¦ "
26996,0,embrace the moment. congratz to all. 
5698,0, @user smile with my   #dog. #dogsarejoy 
29678,0,"left house at 6:13am for autism testing, drove 2&amp;half hours for it, so happy its over. #autism #autismawareness  "
18391,0,  #lunch time! enjoy! 
5813,0,when you buy your mum tickets to @user revival tour for her very first conce!! yay it's at @user too!!!   ðððâ¤ï¸ð
13317,0,"conjuring saturday, the smoke &amp; sleeping at @user 's     #shesthebest"
4953,1,"2016 was the year white liberals realized how unjust, , and sexist america is "
19375,0,"  fathers day , to all dads, especially those who follow the red devils, #being a dad is pretty cool "
3857,0,@user @user @user @user i have never ever been called lovely before. :-)  
28086,0,  #bihday to richard ofonime okon. more happy years ahead!! @ government house uyo 
19639,1,"@user #2016 review by @user shows church's response to #immigration, , politics &amp; mercy.â¦ "
4359,0,@user @user @user it's just busine$$- you have the best product with the worst ratings cuz of shit like this...#rigged  
1180,0,  #friyay let's get this day staed!  #lipstick #mascara #caffeineaddict #dowhatyoulove #letsdothis #school 
15681,0,my new furbaby...#familylife #awesome #cool #coolness #cute #loveit #cuteness #love   â¦ 
7205,0,who is she waiting for?  #kids #children #love #adorable #model #daughter   #picofthedayâ¦ 
13590,0,i am safe.#i_am #positive #affirmation   
10226,0,teachmeet stoke 5 days to go!     @user @user @user please  
10366,0,the greatest #love of all    #friday 
4420,0,@user please tell hermes to stop putting my deliveries in my garden waste bin...every time!! ð¡ #coveredingrass   #fedup #bugs
10444,1,the latest the equality echo!  thanks to @user @user @user #equality 
1631,0, @user i've just signed up for @user olympic distance! time to sta some serious training  
24806,0,pinked! #quirky&amp;co #customized  client #malachiteclutch #crownclasp  #beautiful #girl #liker #summer 
2348,0,"@user #pathetic attitude #orlandoshooting we need to ""get used to the idea"" brandon smith from #alt-market. such a sma young guy  "
22931,0,i'm so easily amused haha. #happy #queen   #20poundnote #pounds #opticalillusion #iandrewmusic 
17323,0, â #rbaâs kent: a weaker aud to act as a buffer in response to negative developments in external conditions   â¦
19131,0,@user  ist offline:(  
29797,0,  sex blonde japanese sexy girl video  
6278,0,my hair growing look at my baby hairs!!.#blessed   #thankfulâ¦ 
8562,0,  bts day pay
12700,0,so how bout those gun laws... #merica #fuckya #sarcasm. the land where any crazy fuck can and will take advantage. #pathetic #orlando  
26460,0,but no one to text  
3256,0, @user lake tommorow w my girlð   
6645,0,live on #periscope: my first god baby graduated from high school!!! #collegebound    
29089,0,mary_lee_as  by mary r. lee  thinking of you with love#floor#cloth#painting #awork   #sadð¢ 
8218,0,happy bihday yui and mitsuki xx #love #sister   #bihday 
27544,0, @user @user #army #peru #lovebts #youngforever   i want go to korea :'( 
12383,0,@user whatever u need to tell yourself to justify killing.... 
5361,0,there is beauty all around!!! #beautiful #beauty #positive   mind. #clean mind!!! 
10370,0,@user open day today welcoming prospective new students #gonnabebusy
3005,0, @user when you have that #fridayfeeling â¥ - #surbhijyoti   
6493,0,if you are #madashell too ~ join  ~   
14720,0,do whatever makes you happy.  #pamperingmyself   life #saloon #hairdoâ¦ 
25569,0,we open mid-july but are taking bookings now!  for more details!   #wiltshire
1833,0,who is excited for tomorrow wwe money in the bank match. 
26580,0,the secret to being   at #work is to identify who you enjoy working with and focus on getting those clients.  
30963,0,@user @user -- christian senator prays for president's death and this is what frank tweets about.  
28321,0,"@user @user show what you have then, i sent you no pics and i'm actually lost at what point your trying to make? "
23940,0," @user you know, it's pretty clear that @user really can't help himself. he can't control his mouth. "
21039,0,reggae sumfest launch right now .....we're     adahzeh will be performing at  reggaeâ¦ 
3945,0,"us being ""neat"". ðð±â  #whoareyou #graffitiserialworda   #content #natureishealingâ¦ "
5516,0, @user sweet summeime i've missed you! #shopthemint #summer #beautiful   
22049,0,aww yeah it's all good bing bong bing bong   
25145,1,@user #allahsoil bernanke bailed out wall street by dumping $600 billion into the largest banks.  
22396,0,people's affects: people are #happy (30.8%) &amp; #satisfied (36.6%) but also #entangled (29.3%) &amp; very   (38.5%) 
12316,1,@user @user oh just fuuuuuuuuuuuuck right off 
1984,0,happy at work conference: right -mindset leads to culture-of-development organizations    #work #mindset
17642,0,@user please. enough already. we get it. go fishing or something. you're staing to look foolish. #grumpy   #befuddled
5053,0,"regram @user it's the #weekend! i'm such a   #girl! i got lots of sleep, hung out withâ¦ "
4517,0,live streaming staed #trailheadx #punedug   
3711,0,come out to westhaven potchfest to see my brother @user play at 5 pm today! i promise it'll be great!  
6194,1,damn she's bold #kentucky #jcpenny #mexicans #bitchesbelike   
30724,0,sunday mood . ð·allanxreyes  . #sundays #moods   #weekend #love #fashionphotographyâ¦ 
9112,0,not too sure if many people my age still countdown a bihday like me?! #andwhynot   #cake #getmypayon ðð¾ðð 
11207,0,"#jobs # #chief angry over stolen lands:                nii adjetey obuor-buor ii, the gbee-owomli mantse... "
